
CPhaseScriptExecution Pre-Compile /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Script-241EAF36118E30260081A5BE.sh
s357754407.468711
e357754413.505405
r1
xPhaseScriptExecution
xPre-Compile
x/Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/DinoDeals.build/Debug-iphonesimulator/DinoDeals.build/Script-241EAF36118E30260081A5BE.sh
o[INFO] One moment, building ...
o[TRACE] app property, acs-oauth-secret-production : 9C9GZozifhCyNOy4LFDz1zs8bFkPLRdT
o[TRACE] app property, acs-oauth-key-production : MdSaTggMXe2WPmGA7YS4zbRaeX51N5Td
o[TRACE] app property, acs-api-key-production : tbedzBnWdgRVBt6r2izw1hx8HO5wXH3x
o[TRACE] app property, acs-oauth-secret-development : 5n1gIa6gbM7owwVMG5FkE4DUWF2dlw7Z
o[TRACE] app property, acs-oauth-key-development : EItYlcuavE7VfXKMIXdG3NkvBTInPI4W
o[TRACE] app property, acs-api-key-development : TfHa9Zzt11uNX7HS6g9sEBcnW64MniXQ
o[TRACE] app property, ti.ui.defaultunit : system
o[INFO] Titanium SDK version: 2.0.1.GA2
o[INFO] iPhone Device family: iphone
o[INFO] iPhone SDK version: 5.1
o[DEBUG] Detecting modules in /Users/Patrick/code/DinoDeals-Titanium/modules
o[DEBUG] Detected module for android: ti.geoloqi 1.0 @ /Users/Patrick/code/DinoDeals-Titanium/modules/android/ti.geoloqi/1.0
o[DEBUG] Detected module for iphone: ti.geoloqi 1.0 @ /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0
o[DEBUG] Detecting modules in /Users/Patrick/Library/Application Support/Titanium/modules
o[DEBUG] Detected module for android: ti.cloudpush 2.0.1 @ /Users/Patrick/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.0.1
o[DEBUG] Detected module for commonjs: ti.cloud 2.0.1 @ /Users/Patrick/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.0.1
o[DEBUG] Looking for Titanium Module id: ti.cloud, version: 2.0.1, platform: commonjs
o[DEBUG] Looking for Titanium Module id: ti.geoloqi, version: 1.0, platform: iphone
o[DEBUG] copy resources from /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app
o[DEBUG] copy resources from /Users/Patrick/code/DinoDeals-Titanium/platform/iphone to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/app.js to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/app.js
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/images
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/images/KS_nav_ui.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/images/KS_nav_ui.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/images/KS_nav_views.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/images/KS_nav_views.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/KS_nav_ui.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/KS_nav_ui.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/KS_nav_views.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/KS_nav_views.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/ti.geoloqi-android-1.0.zip to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ti.geoloqi-android-1.0.zip
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/ti.geoloqi-iphone-1.0.zip to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ti.geoloqi-iphone-1.0.zip
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ui
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ui/windows
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/ui/windows/activity.js to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ui/windows/activity.js
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/ui/windows/categories.js to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ui/windows/categories.js
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/ui/windows/map.js to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/ui/windows/map.js
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone/appicon.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/appicon.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone/Default-Landscape.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/Default-Landscape.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone/Default-Portrait.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/Default-Portrait.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone/Default.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/Default.png
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/Resources/iphone/Default@2x.png to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/Default@2x.png
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/documentation
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/documentation/index.html to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/documentation/index.html
o[DEBUG] creating: /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/example
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/example/app.js to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/example/app.js
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/libti.geoloqi.a to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/libti.geoloqi.a
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/LICENSE to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/LICENSE
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/manifest to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/manifest
o[DEBUG] linking: /Users/Patrick/code/DinoDeals-Titanium/modules/iphone/ti.geoloqi/1.0/module.xcconfig to /Users/Patrick/code/DinoDeals-Titanium/build/iphone/build/Debug-iphonesimulator/DinoDeals.app/modules/ti.geoloqi/1.0/module.xcconfig
